POSITION,NAME,TOUCHDOWNS,INTERCEPTIONSTHROWN,YARDS,CARRIES,RECEPTIONS
QB,Allen.Brandon,0,0,0,0,0
QB,Anderson.Derek,0,0,36,0,0
QB,Barkley.Matt,0,0,0,0,0
QB,Bercovici.Mike,0,0,0,0,0
QB,Bethel-Thompson.McLeod,0,0,0,0,0
QB,Bortles.Blake,35,18,4428,0,0
QB,Boykin.Trevone,0,0,0,0,0
QB,Bradford.Sam,19,14,3725,0,0
QB,Brady.Tom,36,7,4770,0,0
QB,Bray.Tyler,0,0,0,0,0
QB,Brees.Drew,32,11,4870,0,0
QB,Bridgewater.Teddy,14,9,3231,0,0
QB,Brissett.Jacoby,0,0,0,0,0
QB,Callahan.Joe,0,0,0,0,0
QB,Carr.Derek,32,13,3987,0,0
QB,Cassel.Matt,5,7,1276,0,0
QB,Clemens.Kellen,1,0,63,0,0
QB,Coker.Jake,0,0,0,0,0
QB,Cook.Connor,0,0,0,0,0
QB,Cousins.Kirk,29,11,4166,0,0
QB,Cutler.Jay,21,11,3659,0,0
QB,Dalton.Andy,25,7,3250,0,0
QB,Daniel.Chase,0,0,4,0,0
QB,Davis.Austin,1,3,547,0,0
QB,Doughty.Brandon,0,0,0,0,0
QB,Driskel.Jeff,0,0,0,0,0
QB,Dysert.Zac,0,0,0,0,0
QB,Fales.David,0,0,0,0,0
QB,Fitzpatrick.Ryan,31,15,3905,0,0
QB,Flacco.Joe,14,12,2791,0,0
QB,Gabbert.Blaine,10,7,2031,0,0
QB,Garoppolo.Jimmy,0,0,6,0,0
QB,Glennon.Mike,0,0,0,0,0
QB,Goff.Jared,0,0,0,0,0
QB,Gradkowski.Bruce,0,0,0,0,0
QB,Grayson.Garrett,0,0,0,0,0
QB,Griffin.Ryan,0,0,0,0,0
QB,GriffinIII.Robert,0,0,0,0,0
QB,Hackenberg.Christian,0,0,0,0,0
QB,Heaps.Jake,0,0,0,0,0
QB,Heinicke.Taylor,0,0,0,0,0
QB,Henne.Chad,0,0,0,0,0
QB,Hill.Shaun,0,0,15,0,0
QB,Hogan.Kevin,0,0,0,0,0
QB,Hoyer.Brian,19,7,2606,0,0
QB,Hundley.Brett,0,0,0,0,0
QB,Johnson.Jerrod,0,0,0,0,0
QB,Johnson.Josh,0,0,0,0,0
QB,Jones.Cardale,0,0,0,0,0
QB,Jones.Landry,3,4,513,0,0
QB,Kaepernick.Colin,6,5,1615,0,0
QB,Keenum.Case,4,1,828,0,0
QB,Kessler.Cody,0,0,0,0,0
QB,LeFevour.Dan,0,0,0,0,0
QB,Lewis.Thad,0,0,0,0,0
QB,Licata.Joe,0,0,0,0,0
QB,Luck.Andrew,15,12,1881,0,0
QB,Lynch.Paxton,0,0,0,0,0
QB,Mallett.Ryan,5,6,1336,0,0
QB,Manning.Eli,35,14,4432,0,0
QB,Mannion.Sean,0,0,31,0,0
QB,Manuel.EJ,3,3,561,0,0
QB,Mariota.Marcus,19,10,2818,0,0
QB,McCarron.AJ,6,2,854,0,0
QB,McCown.Josh,12,4,2109,0,0
QB,McCown.Luke,0,1,335,0,0
QB,McCoy.Colt,1,0,128,0,0
QB,McGloin.Matt,2,1,142,0,0
QB,Mettenberger.Zach,4,7,935,0,0
QB,Moore.Kellen,4,6,779,0,0
QB,Moore.Matt,0,0,14,0,0
QB,Morris.Stephen,0,0,0,0,0
QB,Murray.Aaron,0,0,0,0,0
QB,Nassib.Ryan,1,0,68,0,0
QB,Newton.Cam,35,10,3837,0,0
QB,Orlovsky.Dan,1,1,201,0,0
QB,Osweiler.Brock,10,6,1967,0,0
QB,Palmer.Carson,35,11,4671,0,0
QB,Petty.Bryce,0,0,0,0,0
QB,Prescott.Dak,0,0,0,0,0
QB,Renfree.Sean,0,1,11,0,0
QB,Rivers.Philip,29,13,4792,0,0
QB,Rodgers.Aaron,31,8,3821,0,0
QB,Roethlisberger.Ben,21,16,3938,0,0
QB,Romo.Tony,5,7,884,0,0
QB,Rudock.Jake,0,0,0,0,0
QB,Ryan.Matt,21,16,4591,0,0
QB,Sanchez.Mark,4,4,616,0,0
QB,Savage.Tom,0,0,0,0,0
QB,Schaub.Matt,3,4,540,0,0
QB,Shaw.Connor,0,0,0,0,0
QB,Showers.Jameill,0,0,0,0,0
QB,Siemian.Trevor,0,0,0,0,0
QB,Simms.Matt,0,0,0,0,0
QB,Smith.Alex,20,7,3486,0,0
QB,Smith.Geno,2,1,265,0,0
QB,Stafford.Matthew,32,13,4262,0,0
QB,Stanton.Drew,0,2,104,0,0
QB,Stave.Joel,0,0,0,0,0
QB,Sudfeld.Nate,0,0,0,0,0
QB,Tannehill.Ryan,24,12,4208,0,0
QB,Tanney.Alex,1,0,99,0,0
QB,Taylor.Tyrod,20,6,3035,0,0
QB,Thomas.Logan,0,0,0,0,0
QB,Thompson.Dylan,0,0,0,0,0
QB,Tolzien.Scott,0,0,4,0,0
QB,Vaughan.Dustin,0,0,0,0,0
QB,Webb.Joe,0,0,0,0,0
QB,Weeden.Brandon,5,2,1043,0,0
QB,Wenning.Keith,0,0,0,0,0
QB,Wentz.Carson,0,0,0,0,0
QB,Williams.Marquise,0,0,0,0,0
QB,Wilson.Russell,34,8,4024,0,0
QB,Winston.Jameis,22,15,4042,0,0
QB,Wittek.Max,0,0,0,0,0
RB,Abdullah.Ameer,2,0,597,143,0
RB,Ajayi.Jay,1,0,187,49,0
RB,Allen.Javorius,1,0,514,137,0
RB,Anderson.C.J.,5,0,720,152,0
RB,Andrews.Antonio,3,0,520,143,0
RB,Archer.Dri,0,0,0,0,0
RB,Artis-Payne.Cameron,1,0,183,45,0
RB,Asiata.Matt,0,0,112,29,0
RB,Atkinson.George,0,0,0,0,0
RB,Banyard.Joe,0,0,0,0,0
RB,Barber.Peyton,0,0,0,0,0
RB,Barner.Kenjon,0,0,124,28,0
RB,Bell.Le'Veon,3,0,556,113,0
RB,Bergen.Sam,0,0,0,0,0
RB,Bernard.Giovani,2,0,730,154,0
RB,Bibbs.Kapri,0,0,0,0,0
RB,Blount.LeGarrette,6,0,703,165,0
RB,Blue.Alfred,2,0,698,183,0
RB,Bohanon.Tommy,0,0,2,2,0
RB,Bolden.Brandon,0,0,207,63,0
RB,Bonnet.Andrew,0,0,0,0,0
RB,Booker.Devontae,0,0,0,0,0
RB,Brooks.Zac,0,0,0,0,0
RB,Brown.Donald,1,0,229,59,0
RB,Brown.Mack,0,0,0,0,0
RB,Brown.Malcolm,0,0,17,4,0
RB,Brown-Dukes.Brandon,0,0,0,0,0
RB,Burkhead.Rex,0,0,4,4,0
RB,Burks.Brandon,0,0,0,0,0
RB,Burton.Michael,0,0,2,4,0
RB,Cadet.Travaris,0,0,28,11,0
RB,Carey.Ka'Deem,2,0,159,43,0
RB,Carson.Tra,0,0,0,0,0
RB,Charles.Jamaal,4,0,364,71,0
RB,Cobb.David,1,0,146,52,0
RB,Coleman.Tevin,1,0,392,87,0
RB,Collins.Alex,0,0,0,0,0
RB,Coprich.Marshaun,0,0,0,0,0
RB,Crockett.John,0,0,21,9,0
RB,Crowell.Isaiah,4,0,706,185,0
RB,Cunningham.Benny,0,0,140,37,0
RB,Darkwa.Orleans,1,0,153,36,0
RB,Davis.Knile,1,0,72,28,0
RB,Davis.Mike,0,0,58,35,0
RB,Develin.James,0,0,0,0,0
RB,DiMarco.Patrick,0,0,0,1,0
RB,Dixon.Kenneth,0,0,0,0,0
RB,Drake.Kenyan,0,0,0,0,0
RB,Draughn.Shaun,1,0,273,78,0
RB,Dunbar.Lance,0,0,67,5,0
RB,Ellington.Andre,3,0,289,45,0
RB,Elliott.Ezekiel,0,0,0,0,0
RB,Ervin.Tyler,0,0,0,0,0
RB,Farrow.Kenneth,0,0,0,0,0
RB,Felton.Jerome,0,0,2,1,0
RB,Ferguson.Josh,0,0,0,0,0
RB,Fluellen.David,0,0,0,0,0
RB,Forsett.Justin,2,0,641,151,0
RB,Forte.Matt,4,0,898,218,0
RB,Foster.Arian,1,0,163,63,0
RB,Foster.D.J.,0,0,0,0,0
RB,Fowler.Jalston,1,0,13,7,0
RB,Freeman.Devonta,11,0,1,056,265,0
RB,Gaffney.Tyler,0,0,0,0,0
RB,Gaskins.Kendall,0,0,38,16,0
RB,Gillislee.Mike,3,0,267,47,0
RB,Gordon.Melvin,0,0,641,184,0
RB,Gore.Frank,6,0,967,260,0
RB,Grant.Corey,0,0,2,6,0
RB,Gray.Jonas,0,0,176,45,0
RB,Green.Aaron,0,0,0,0,0
RB,Grimes.Jonathan,1,0,282,56,0
RB,Gronkowski.Glenn,0,0,0,0,0
RB,Gurley.Todd,10,0,1,106,229,0
RB,Ham.C.J.,0,0,0,0,0
RB,Hansbrough.Russell,0,0,0,0,0
RB,Harris.DuJuan,0,0,189,48,0
RB,Helu.Roy,0,0,39,17,0
RB,Henry.Derrick,0,0,0,0,0
RB,Herron.Dan,0,0,79,25,0
RB,Hightower.Tim,4,0,375,96,0
RB,Hill.Bronson,0,0,0,0,0
RB,Hill.Jeremy,11,0,794,223,0
RB,Hilliard.Kenny,0,0,0,0,0
RB,Hillman.Ronnie,7,0,863,207,0
RB,Houma.Sione,0,0,0,0,0
RB,Howard.Jordan,0,0,0,0,0
RB,Howsare.Julian,0,0,0,0,0
RB,Hunt.Akeem,0,0,96,17,0
RB,Hyde.Carlos,3,0,470,115,0
RB,Ingram.Mark,6,0,769,166,0
RB,Iosefa.Joey,0,0,51,15,0
RB,Ivory.Chris,7,0,1,070,247,0
RB,Jackson.Darius,0,0,0,0,0
RB,James.Mike,0,0,0,0,0
RB,Janovich.Andy,0,0,0,0,0
RB,Jennings.Rashad,3,0,863,195,0
RB,Johnson.Austin,1,0,9,4,0
RB,Johnson.Brandon,0,0,0,0,0
RB,Johnson.Chris,3,0,814,196,0
RB,Johnson.David,8,0,581,125,0
RB,Johnson.Devon,0,0,0,0,0
RB,Johnson.Gus,0,0,0,0,0
RB,Johnson.Malcolm,0,0,0,0,0
RB,Johnson.Duke,0,0,379,104,0
RB,Johnson.Storm,0,0,0,0,0
RB,Johnson.Will,1,0,7,4,0
RB,Jones.Matt,3,0,490,144,0
RB,Jones.Taiwan,0,0,74,16,0
RB,Juszczyk.Kyle,0,0,3,2,0
RB,Kelley.Rob,0,0,0,0,0
RB,Kerridge.Joe,0,0,0,0,0
RB,Lacy.Eddie,3,0,758,187,0
RB,Langford.Jeremy,6,0,537,148,0
RB,Lasco.Daniel,0,0,0,0,0
RB,Lasike.Paul,0,0,0,0,0
RB,Laskey.Zach,0,0,0,0,0
RB,Lewis.Dion,2,0,234,49,0
RB,Line.Zach,2,0,10,6,0
RB,Luc.Jeff,0,0,0,0,0
RB,Madden.Tre,0,0,0,0,0
RB,Magee.Terrence,0,0,5,2,0
RB,Marshall.Keith,0,0,0,0,0
RB,Martin.Doug,6,0,1,402,288,0
RB,Mason.Tre,1,0,207,75,0
RB,Mathews.Ryan,6,0,539,106,0
RB,McCluster.Dexter,1,0,247,55,0
RB,McCoy.LeSean,3,0,895,203,0
RB,McFadden.Darren,3,0,1,089,239,0
RB,McKinnon.Jerick,2,0,271,52,0
RB,Michael.Christine,0,0,243,54,0
RB,Millard.Trey,0,0,0,0,0
RB,Miller.Bruce,1,0,14,6,0
RB,Miller.Lamar,8,0,872,194,0
RB,Morris.Alfred,1,0,751,202,0
RB,Morris.Romar,0,0,0,0,0
RB,Mostert.Raheem,0,0,0,0,0
RB,Murphy.Marcus,0,0,0,1,0
RB,Murray.DeMarco,6,0,702,193,0
RB,Murray.Latavius,6,0,1,066,266,0
RB,Nix-Jones.Roosevelt,0,0,0,0,0
RB,O'Neal.Cedric,0,0,0,0,0
RB,Olawale.Jamize,1,0,110,24,0
RB,Oliver.Branden,0,0,108,31,0
RB,Pead.Isaiah,0,0,3,2,0
RB,Peerman.Cedric,0,0,0,0,0
RB,Penny.Elijhaa,0,0,0,0,0
RB,Perkins.Paul,0,0,0,0,0
RB,Perry.Senorise,0,0,0,0,0
RB,Peterson.Adrian,11,0,1,485,327,0
RB,Pierce.Bernard,0,0,11,6,0
RB,Powell.Bilal,1,0,313,70,0
RB,Pressley.Jhurrell,0,0,0,0,0
RB,Prosch.Jay,0,0,33,6,0
RB,Prosise.C.J.,0,0,0,0,0
RB,Rainey.Bobby,0,0,18,5,0
RB,Ratelle.Will,0,0,0,0,0
RB,Rawls.Thomas,4,0,830,147,0
RB,Reaves.Darrin,0,0,0,0,0
RB,Redd.Silas,0,0,0,0,0
RB,Reece.Marcel,0,0,36,10,0
RB,Renaud.Blake,0,0,0,0,0
RB,Reynolds.Chase,0,0,0,0,0
RB,Richard.Jalen,0,0,0,0,0
RB,Richardson.Daryl,0,0,0,0,0
RB,Richardson.Trent,0,0,0,0,0
RB,Riddick.Theo,0,0,133,43,0
RB,Ridley.Stevan,0,0,90,36,0
RB,Ripkowski.Aaron,0,0,0,0,0
RB,Robinson.Denard,1,0,266,67,0
RB,Robinson.Khiry,4,0,180,56,0
RB,Rodgers.Jacquizz,0,0,41,14,0
RB,Ross.Brandon,0,0,0,0,0
RB,Sankey.Bishop,1,0,193,47,0
RB,Sherman.Anthony,0,0,0,1,0
RB,Simmons.Jalen,0,0,0,0,0
RB,Sims.Charles,0,0,529,107,0
RB,Skov.Patrick,0,0,0,0,0
RB,Smallwood.Wendell,0,0,0,0,0
RB,Smith.Keith,0,0,0,0,0
RB,Smith.Dreamius,0,0,0,0,0
RB,Smith.Rod,0,0,5,2,0
RB,Spiller.C.J.,0,0,112,36,0
RB,Sproles.Darren,3,0,317,83,0
RB,Squirewell.Alstevis,0,0,0,0,0
RB,Starks.James,2,0,601,148,0
RB,Stewart.Jonathan,6,0,989,242,0
RB,Stingily.Cameron,0,0,0,0,0
RB,Swain.Chris,0,0,0,0,0
RB,Taliaferro.Lorenzo,1,0,47,13,0
RB,Taylor.Kelvin,0,0,0,0,0
RB,Taylor.Stepfan,0,0,58,17,0
RB,Thomas.Daniel,0,0,0,0,0
RB,Thompson.Chris,0,0,216,35,0
RB,Thompson.Juwan,0,0,48,18,0
RB,Todman.Jordan,0,0,22,4,0
RB,Tolbert.Mike,1,0,256,62,0
RB,Toure.Abou,0,0,0,0,0
RB,Toussaint.Fitzgerald,0,0,42,18,0
RB,Tupou.Taani,0,0,0,0,0
RB,Turbin.Robert,1,0,199,50,0
RB,Vainuku.Soma,0,0,0,0,0
RB,Vereen.Shane,0,0,260,61,0
RB,Ward.Terron,1,0,95,29,0
RB,Ware.Spencer,6,0,403,72,0
RB,Washington.DeAndre,0,0,0,0,0
RB,Washington.Dwayne,0,0,0,0,0
RB,Watson.Terrell,0,0,0,0,0
RB,Watt.Derek,0,0,0,0,0
RB,Wegher.Brandon,0,0,0,0,0
RB,West.Charcandrick,4,0,634,160,0
RB,West.Terrance,0,0,231,62,0
RB,White.James,2,0,56,22,0
RB,Whitlock.Nikita,0,0,0,0,0
RB,Whittaker.Fozzy,1,0,108,25,0
RB,Wilder.JamesJr.,0,0,0,0,0
RB,Wilds.Brandon,0,0,0,0,0
RB,Williams.Andre,1,0,257,88,0
RB,Williams.Damien,0,0,59,16,0
RB,Williams.DeAngelo,11,0,907,200,0
RB,Williams.Dominique,0,0,0,0,0
RB,Williams.Jonathan,0,0,0,0,0
RB,Williams.Karlos,7,0,517,93,0
RB,Williams.Kerwynn,1,0,142,27,0
RB,Williams.Trey,0,0,12,2,0
RB,Winn.George,0,0,1,4,0
RB,Winston.Glenn,0,0,-8,1,0
RB,Woodhead.Danny,3,0,336,98,0
RB,Yeldon.T.J.,2,0,740,182,0
RB,Young.Kelsey,0,0,0,0,0
RB,Zenner.Zach,0,0,60,17,0
WR,Abbrederis.Jared,0,0,111,0,9
WR,Adams.Davante,1,0,483,0,50
WR,Addison.Bralon,0,0,0,0,0
WR,Agholor.Nelson,1,0,283,0,23
WR,Aiken.Kamar,5,0,944,0,75
WR,Alford.Mario,0,0,15,0,1
WR,Allen.Davonte,0,0,0,0,0
WR,Allen.Keenan,4,0,725,0,67
WR,Allen.Torrence,0,0,0,0,0
WR,Allison.Geronimo,0,0,0,0,0
WR,Amendola.Danny,3,0,648,0,65
WR,Anderson.Dres,0,0,0,0,0
WR,Anderson.Robby,0,0,0,0,0
WR,Anthrop.Danny,0,0,0,0,0
WR,Austin.Tavon,5,0,473,0,52
WR,Ayers.DeMarcus,0,0,0,0,0
WR,Bailey.Rasheed,0,0,0,0,0
WR,Bailey.Stedman,1,0,182,0,12
WR,Baldwin.Doug,14,0,1,069,0,78
WR,Beasley.Cole,5,0,536,0,52
WR,Beckham.Odell,13,0,1,450,0,96
WR,Bell.Kenny,0,0,0,0,0
WR,Bell.Reggie,0,0,0,0,0
WR,Bellamy.Josh,2,0,224,0,19
WR,Benjamin.Kelvin,0,0,0,0,0
WR,Benjamin.Travis,5,0,966,0,68
WR,Benn.Arrelious,0,0,0,0,0
WR,Bennett.Michael,0,0,0,0,0
WR,Bersin.Brenton,0,0,119,0,9
WR,Billingsley.Jace,0,0,0,0,0
WR,Binford.Harvey,0,0,0,0,0
WR,Blackmon.Justin,0,0,0,0,0
WR,Blakeney.Issac,0,0,0,0,0
WR,Boehringer.Moritz,0,0,0,0,0
WR,Boldin.Anquan,4,0,789,0,69
WR,Boone.Kadron,0,0,0,0,0
WR,Boyce.Josh,0,0,0,0,0
WR,Boyd.Tyler,0,0,0,0,0
WR,Boykin.Jarrett,0,0,0,0,0
WR,Braverman.Daniel,0,0,0,0,0
WR,Bray.Quan,0,0,0,0,0
WR,Brent.K.J.,0,0,0,0,0
WR,Britt.Kenny,3,0,681,0,36
WR,Brown.Antonio,10,0,1,834,0,136
WR,Brown.Chris,0,0,0,0,0
WR,Brown.Corey,4,0,447,0,31
WR,Brown.Da'Ron,0,0,0,0,0
WR,Brown.Jaron,1,0,144,0,11
WR,Brown.John,7,0,1,003,0,65
WR,Brown.Marlon,0,0,112,0,14
WR,Bryant.Dez,3,0,401,0,31
WR,Bryant.Martavis,6,0,765,0,50
WR,Bundrage.Quenton,0,0,0,0,0
WR,Bundy.Marquis,0,0,0,0,0
WR,Burbridge.Aaron,0,0,0,0,0
WR,Burse.Isaiah,0,0,0,0,0
WR,Butler.Brice,0,0,258,0,12
WR,Butler.Jeremy,0,0,363,0,31
WR,Byrd.Damiere,0,0,0,0,0
WR,Byrd.LaRon,0,0,0,0,0
WR,Cajuste.Devon,0,0,0,0,0
WR,Caldwell.Andre,2,0,72,0,10
WR,Campanaro.Michael,0,0,35,0,5
WR,Campbell.DiAndre,0,0,0,0,0
WR,Capers.Avius,0,0,0,0,0
WR,Carlisle.Amir,0,0,0,0,0
WR,Carroo.Leonte,0,0,0,0,0
WR,Carter.DeAndre,0,0,0,0,0
WR,Chambers.Gary,0,0,0,0,0
WR,Clay.Kaelin,0,0,0,0,0
WR,Coates.Sammie,0,0,11,0,1
WR,Cobb.Randall,6,0,829,0,79
WR,Coleman.Brandon,2,0,454,0,30
WR,Coleman.Corey,0,0,0,0,0
WR,Collins.Dobson,0,0,0,0,0
WR,Conley.Chris,1,0,199,0,17
WR,Cook.Kenny,0,0,0,0,0
WR,Cooks.Brandin,9,0,1,138,0,84
WR,Cooper.Amari,6,0,1,070,0,72
WR,Cooper.Pharoh,0,0,0,0,0
WR,Core.Cody,0,0,0,0,0
WR,Crabtree.Michael,9,0,922,0,85
WR,Crowder.Jamison,2,0,604,0,59
WR,Cruz.A.J.,0,0,0,0,0
WR,Cruz.Victor,0,0,0,0,0
WR,Dable.Anthony,0,0,0,0,0
WR,Dangerfield.Jared,0,0,0,0,0
WR,Daniels.B.J.,0,0,18,0,2
WR,Davis.Andre,0,0,0,0,0
WR,Davis.Geremy,0,0,21,0,2
WR,Davis.Quinshad,0,0,0,0,0
WR,Davis.Titus,0,0,0,0,0
WR,Davis.Trevor,0,0,0,0,0
WR,Decker.Eric,12,0,1,027,0,80
WR,Diggs.Reggie,0,0,0,0,0
WR,Diggs.Stefon,4,0,720,0,52
WR,Dobson.Aaron,0,0,141,0,13
WR,Doctson.Josh,0,0,0,0,0
WR,Dorsett.Phillip,1,0,225,0,18
WR,Douglas.Harry,2,0,411,0,36
WR,Duncan.Kieren,0,0,0,0,0
WR,Dye.Donteea,1,0,132,0,11
WR,Eagan.Ed,0,0,0,0,0
WR,Easley.Marcus,1,0,58,0,1
WR,Edelman.Julian,7,0,692,0,61
WR,Edwards.Ben,0,0,9,0,1
WR,Ellington.Bruce,0,0,153,0,13
WR,Enunwa.Quincy,0,0,315,0,22
WR,Erickson.Alex,0,0,0,0,0
WR,Evans.Mike,3,0,1,206,0,74
WR,Evans.Shaq,0,0,0,0,0
WR,Fitzgerald.Larry,9,0,1,215,0,109
WR,Floyd.Michael,6,0,849,0,52
WR,Foster.Donte,0,0,0,0,0
WR,Fowler.Bennie,0,0,203,0,16
WR,Foxx.Deshon,0,0,0,0,0
WR,Frazier.Mose,0,0,0,0,0
WR,Fruechte.Isaac,0,0,0,0,0
WR,Fuller.Corey,0,0,76,0,4
WR,Fuller.Devin,0,0,0,0,0
WR,Fuller.Will,0,0,0,0,0
WR,Funchess.Devin,5,0,473,0,31
WR,Gabriel.Taylor,0,0,241,0,28
WR,Garcon.Pierre,6,0,777,0,72
WR,Garrett.Keyarris,0,0,0,0,0
WR,Ginn.Ted,10,0,739,0,44
