POSITION,NAME,TOUCHDOWNS,INTERCEPTIONSTHROWN,YARDS,CARRIES,RECEPTIONS
WR,Givens.Chris,1,0,353,0,20
WR,Glidden.David,0,0,0,0,0
WR,Golden.Brittan,0,0,5,0,1
WR,Goodley.Antwan,0,0,0,0,0
WR,Goodwin.C.J.,0,0,0,0,0
WR,Goodwin.Marquise,0,0,24,0,2
WR,Gordon.Josh,0,0,0,0,0
WR,Graham.T.J.,0,0,24,0,4
WR,Grant.Antwane,0,0,0,0,0
WR,Grant.Jakeem,0,0,0,0,0
WR,Grant.Ryan,2,0,268,0,23
WR,Green.A.J.,10,0,1,297,0,86
WR,Green-Beckham.Dorial,4,0,549,0,32
WR,Greene.Rashad,2,0,93,0,19
WR,Hall.Marvin,0,0,0,0,0
WR,Hall.Rannell,0,0,0,0,0
WR,Hammond.Frankie,0,0,0,0,0
WR,Hankerson.Leonard,3,0,327,0,26
WR,Hansley.Joe,0,0,0,0,0
WR,Hardy.Justin,0,0,194,0,21
WR,Harper.Chris,0,0,6,0,1
WR,Harris.Dwayne,4,0,396,0,36
WR,Harris.Maurice,0,0,0,0,0
WR,Harris.R.J.,0,0,0,0,0
WR,Hawkins.Andrew,0,0,276,0,27
WR,Hazel.Matt,0,0,0,0,0
WR,Herndon.Javontee,0,0,195,0,24
WR,Heyward-Bey.Darrius,2,0,314,0,21
WR,Higgins.Rashard,0,0,0,0,0
WR,Hill.Stephen,0,0,0,0,0
WR,Hill.Tyreek,0,0,0,0,0
WR,Hilton.T.Y.,5,0,1,124,0,69
WR,Hogan.Chris,2,0,450,0,36
WR,Holmes.Andre,4,0,201,0,14
WR,Holton.Johnny,0,0,0,0,0
WR,Hopkins.DeAndre,11,0,1,521,0,111
WR,Horn.Reece,0,0,0,0,0
WR,Hubert.Chris,0,0,0,0,0
WR,Huff.Josh,3,0,312,0,27
WR,Humphries.Adam,1,0,260,0,27
WR,Hunter.Justin,1,0,264,0,22
WR,Hurns.Allen,10,0,1,031,0,64
WR,Inman.Dontrelle,3,0,486,0,35
WR,Jackson.DeSean,4,0,528,0,30
WR,Jackson.Vincent,3,0,543,0,33
WR,Janis.Jeff,0,0,79,0,2
WR,Jeffery.Alshon,4,0,807,0,54
WR,Jennings.Darius,0,0,117,0,14
WR,Johnson.Charles,0,0,127,0,9
WR,Johnson.Jamel,0,0,0,0,0
WR,Johnson.Marcus,0,0,0,0,0
WR,Johnson.Steve,3,0,497,0,45
WR,Jones.Andy,0,0,0,0,0
WR,Jones.Cayleb,0,0,0,0,0
WR,Jones.Jamaal,0,0,0,0,0
WR,Jones.Marvin,4,0,816,0,65
WR,Jones.Julio,8,0,1,871,0,136
WR,Jones.Seantavius,0,0,0,0,0
WR,Jones.T.J.,1,0,132,0,10
WR,Jones.Tevin,0,0,0,0,0
WR,Kearse.Jermaine,5,0,685,0,49
WR,Keaton.Derek,0,0,0,0,0
WR,Kerley.Jeremy,2,0,152,0,16
WR,King.Tavarres,0,0,0,0,0
WR,Krause.Jonathan,0,0,11,0,2
WR,Kumerow.Jake,0,0,0,0,0
WR,LaFell.Brandon,0,0,515,0,37
WR,Lampman.Jake,0,0,0,0,0
WR,Landry.Jarvis,4,0,1,157,0,110
WR,Latimer.Cody,1,0,59,0,6
WR,Lawler.Kenny,0,0,0,0,0
WR,Lawrence.Rashad,0,0,0,0,0
WR,Leak.Marcus,0,0,0,0,0
WR,Lee.Jay,0,0,0,0,0
WR,Lee.Marqise,1,0,191,0,15
WR,Lenz.Josh,0,0,0,0,0
WR,Leslie.Jordan,0,0,0,0,0
WR,Lewis.Dezmin,0,0,0,0,0
WR,Lewis.Roger,0,0,0,0,0
WR,Lewis.Tommylee,0,0,0,0,0
WR,Listenbee.Kolby,0,0,0,0,0
WR,Little.Greg,0,0,0,0,0
WR,Lockett.Tyler,6,0,664,0,51
WR,Long.Deon,0,0,0,0,0
WR,Louis.Ricardo,0,0,0,0,0
WR,Lucien.Devin,0,0,0,0,0
WR,Maclin.Jeremy,8,0,1,088,0,87
WR,Mariani.Marc,0,0,300,0,22
WR,Marquez.Bradley,0,0,88,0,13
WR,Marshall.Brandon,14,0,1,502,0,109
WR,Marshall.Byron,0,0,0,0,0
WR,Marshall.Jalin,0,0,0,0,0
WR,Martin.Keshawn,2,0,269,0,24
WR,Martino.Freddie,0,0,0,0,0
WR,Mathews.Mitch,0,0,0,0,0
WR,Matthews.Chris,1,0,151,0,13
WR,Matthews.Jordan,8,0,997,0,85
WR,Matthews.Rishard,4,0,662,0,43
WR,Maye.K.J.,0,0,0,0,0
WR,Mayle.Vince,0,0,0,0,0
WR,McBride.Tre,1,0,8,0,2
WR,McCaffrey.Max,0,0,0,0,0
WR,McKay.Mekale,0,0,0,0,0
WR,McKissic.J.D.,0,0,0,0,0
WR,McNeil.Douglas,0,0,0,0,0
WR,McRoberts.Paul,0,0,0,0,0
WR,Meredith.Cameron,0,0,120,0,11
WR,Michel.Marken,0,0,0,0,0
WR,Mickens.Jaydon,0,0,0,0,0
WR,Miller.Braxton,0,0,0,0,0
WR,Mitchell.Malcolm,0,0,0,0,0
WR,Moncrief.Donte,6,0,733,0,64
WR,Montgomery.Ty,2,0,136,0,15
WR,Moore.Chris,0,0,0,0,0
WR,Moore.Kashif,0,0,0,0,0
WR,Moore.Marlon,1,0,81,0,7
WR,Mumphery.Keith,0,0,129,0,14
WR,Murphy.Louis,0,0,198,0,10
WR,Murphy.Tyler,0,0,16,0,1
WR,Neal.Durron,0,0,0,0,0
WR,Nelson.J.J.,2,0,299,0,11
WR,Nelson.Jordy,0,0,0,0,0
WR,North.Marquez,0,0,0,0,0
WR,Norwood.Jordan,0,0,207,0,22
WR,Norwood.Kevin,0,0,0,0,0
WR,Norwood.Levi,0,0,0,0,0
WR,Palmer.Nathan,0,0,0,0,0
WR,Palmer.Tobais,0,0,0,0,0
WR,Parker.DeVante,3,0,494,0,26
WR,Parks.Dennis,0,0,0,0,0
WR,Patterson.Cordarrelle,0,0,10,0,2
WR,Patton.Quinton,1,0,394,0,30
WR,Payton.Jordan,0,0,0,0,0
WR,Peake.Charone,0,0,0,0,0
WR,Perriman.Breshad,0,0,0,0,0
WR,Peterson.Darrin,0,0,0,0,0
WR,Phillips.Shakim,0,0,0,0,0
WR,Posey.DeVier,0,0,0,0,0
WR,Powe.Darius,0,0,0,0,0
WR,Powell.Walt,0,0,0,0,0
WR,Prater.Kyle,0,0,0,0,0
WR,Pryor.Terrelle,0,0,42,0,1
WR,Quick.Brian,0,0,102,0,10
WR,Randle.Rueben,8,0,797,0,57
WR,Raymond.Kalif,0,0,0,0,0
WR,Reaves.DeAndre,0,0,0,0,0
WR,Reedy.Bernard,0,0,0,0,0
WR,Reynolds.Keenan,0,0,0,0,0
WR,Richardson.Paul,0,0,40,0,1
WR,Richardson.Rico,0,0,0,0,0
WR,Roberts.Andre,0,0,135,0,11
WR,Roberts.Ben,0,0,0,0,0
WR,Roberts.Seth,5,0,480,0,32
WR,Robinson.Aldrick,0,0,0,0,0
WR,Robinson.Allen,14,0,1,400,0,80
WR,Robinson.Demarcus,0,0,0,0,0
WR,Robinson.Jamal,0,0,0,0,0
WR,Rogers.Chester,0,0,0,0,0
WR,Rogers.Eli,0,0,0,0,0
WR,Rogers.Eric,0,0,0,0,0
WR,Ross.Jeremy,0,0,88,0,9
WR,Ross.Rashad,1,0,184,0,8
WR,Royal.Eddie,1,0,238,0,37
WR,Rush.Xavier,0,0,0,0,0
WR,Russell.Alonzo,0,0,0,0,0
WR,Salas.Greg,0,0,41,0,3
WR,Sanders.Emmanuel,6,0,1,135,0,76
WR,Sanu.Mohamed,0,0,394,0,33
WR,Scott.Rashawn,0,0,0,0,0
WR,Severin.Canaan,0,0,0,0,0
WR,Sharp.Hunter,0,0,0,0,0
WR,Sharpe.Tajae,0,0,0,0,0
WR,Shepard.Russell,1,0,28,0,3
WR,Shepard.Sterling,0,0,0,0,0
WR,Shipley.Jaxon,0,0,0,0,0
WR,Shippen.Brandon,0,0,0,0,0
WR,Shorts.Cecil,2,0,484,0,42
WR,Showers.Valdez,0,0,0,0,0
WR,Shuler.Miles,0,0,0,0,0
WR,Simonise.Rashaun,0,0,0,0,0
WR,Simpson.Jerome,1,0,54,0,5
WR,Sinkfield.Terrell,0,0,0,0,0
WR,Slater.Matthew,0,0,0,0,0
WR,Slavin.Tyler,0,0,0,0,0
WR,Smelter.DeAndre,0,0,0,0,0
WR,Smith.Devin,1,0,115,0,9
WR,Smith.Torrey,4,0,663,0,33
WR,Smith.Kevin,0,0,43,0,3
WR,Smith.Rodney,0,0,0,0,0
WR,Smith.Steve,3,0,670,0,46
WR,Smith.Tevaun,0,0,0,0,0
WR,Snead.Willie,3,0,984,0,69
WR,Spadola.Ryan,0,0,0,0,0
WR,Spencer.Evan,0,0,0,0,0
WR,Spruce.Nelson,0,0,0,0,0
WR,Stangby.Joshua,0,0,0,0,0
WR,Stewart.Dez,0,0,0,0,0
WR,Stills.Kenny,3,0,440,0,27
WR,Stoudermire.Troy,0,0,0,0,0
WR,Streater.Rod,0,0,8,0,1
WR,Street.Devin,1,0,114,0,7
WR,Strong.Jaelen,3,0,161,0,14
WR,Tate.Brandon,1,0,59,0,2
WR,Tate.Golden,6,0,813,0,90
WR,Taylor.Jordan,0,0,0,0,0
WR,Thielen.Adam,0,0,144,0,12
WR,Thomas.De'Anthony,1,0,140,0,17
WR,Thomas.Demaryius,6,0,1,304,0,105
WR,Thomas.Michael,0,0,0,0,0
WR,Thomas.Mike,0,0,0,0,0
WR,Thompkins.Kenbrell,0,0,165,0,17
WR,Thompson.Deonte,0,0,81,0,2
WR,Thompson.Kendal,0,0,0,0,0
WR,Thorpe.T.J.,0,0,0,0,0
WR,Treadwell.Laquon,0,0,0,0,0
WR,Treggs.Bryce,0,0,0,0,0
WR,Tucker.Marcus,0,0,0,0,0
WR,Turner.Jarvis,0,0,0,0,0
WR,Turner.Paul,0,0,0,0,0
WR,Turzilli.Andrew,0,0,25,0,2
WR,Tyms.Brian,0,0,0,0,0
WR,Wallace.Mike,2,0,473,0,39
WR,Walters.Bryan,1,0,368,0,32
WR,Washington.Corey,0,0,0,0,0
WR,Washington.Tony,0,0,0,0,0
WR,Washington.Nate,4,0,658,0,47
WR,Waters.Herb,0,0,0,0,0
WR,Watford.David,0,0,0,0,0
WR,Watkins.Sammy,9,0,1,047,0,60
WR,Weems.Eric,0,0,11,0,1
WR,Whalen.Griff,1,0,205,0,19
WR,Wheaton.Markus,5,0,749,0,44
WR,White.DeAndrew,0,0,18,0,2
WR,White.Kevin,0,0,0,0,0
WR,White.Myles,1,0,88,0,7
WR,Whitehead.Lucky,0,0,16,0,6
WR,Williams.Duke,0,0,0,0,0
WR,Williams.Dom,0,0,0,0,0
WR,Williams.Ed,0,0,0,0,0
WR,Williams.Jordan,0,0,0,0,0
WR,Williams.Kasen,0,0,8,0,1
WR,Williams.Kyle,0,0,0,0,0
WR,Williams.Mike,0,0,0,0,0
WR,Williams.Nick,2,0,159,0,17
WR,Williams.Terrance,3,0,840,0,52
WR,Williams.Tyrell,1,0,90,0,2
WR,Williams.Wendall,0,0,0,0,0
WR,Wilson.Albert,2,0,451,0,35
WR,Wilson.Marquess,1,0,464,0,28
WR,Woods.Robert,3,0,552,0,47
WR,Worthy.Chandler,0,0,14,0,3
WR,Wright.James,0,0,0,0,0
WR,Wright.Jarius,0,0,442,0,34
WR,Wright.Kendall,3,0,408,0,36
WR,Wynn.Shane,0,0,0,0,0
TE,Adams.Jerell,0,0,0,0,0
TE,Allen.Dwayne,1,0,109,0,16
TE,Allen.RaShaun,0,0,0,0,0
TE,Amaro.Jace,0,0,0,0,0
TE,Anderson.Rory,0,0,0,0,0
TE,Anderson.Stephen,0,0,0,0,0
TE,Annen.Blake,0,0,0,0,0
TE,Backman.Kennard,0,0,0,0,0
TE,Barnidge.Gary,9,0,1,043,0,79
TE,Bell.Blake,0,0,186,0,15
TE,Bennett.Martellus,3,0,439,0,53
TE,Bibbs.E.J.,0,0,7,0,1
TE,Bostick.Brandon,0,0,0,0,0
TE,Bowman.Braedon,0,0,0,0,0
TE,Boyle.Nick,0,0,153,0,18
TE,Brate.Cameron,3,0,288,0,23
TE,Braunecker.Ben,0,0,0,0,0
TE,Brown.Daniel,0,0,64,0,6
TE,Browne.Benson,0,0,0,0,0
TE,Burton.Trey,0,0,54,0,3
TE,Cameron.Jordan,3,0,386,0,35
TE,Carrier.Derek,1,0,141,0,17
TE,Carter.Kyle,0,0,0,0,0
TE,Cartwright.Kivon,0,0,0,0,0
TE,Celek.Brent,3,0,398,0,27
TE,Celek.Garrett,3,0,186,0,19
TE,Charles.Orson,0,0,0,0,0
TE,Christian.Gerald,0,0,0,0,0
TE,Clay.Charles,3,0,528,0,51
TE,Cleveland.Asante,0,0,1,0,1
TE,Coffman.Chase,1,0,71,0,8
TE,Cook.Jared,0,0,481,0,39
TE,Cottom.Brandon,0,0,0,0,0
TE,Cross.Alan,0,0,0,0,0
TE,Cumberland.Jeff,0,0,77,0,5
TE,Cunningham.Jerome,0,0,59,0,8
TE,Cunningham.Justice,0,0,0,0,0
TE,Davis.Kellen,1,0,18,0,3
TE,Davis.Vernon,0,0,395,0,38
TE,Deaver.Braxton,0,0,0,0,0
TE,Denham.Anthony,0,0,0,0,0
TE,Derby.A.J.,0,0,0,0,0
TE,Devalve.Seth,0,0,0,0,0
TE,Dickson.Ed,2,0,121,0,17
TE,Dixon.Mandel,0,0,0,0,0
TE,Donnell.Larry,2,0,223,0,29
TE,Doyle.Jack,1,0,72,0,12
TE,Dray.Jim,0,0,61,0,6
TE,Duarte.Thomas,0,0,0,0,0
TE,Ebron.Eric,5,0,537,0,47
TE,Eifert.Tyler,13,0,615,0,52
TE,Ellis.Alex,0,0,0,0,0
TE,Ellison.Rhett,1,0,124,0,11
TE,Ertz.Zach,2,0,853,0,75
TE,Escobar.Gavin,1,0,64,0,8
TE,Fasano.Anthony,2,0,289,0,26
TE,Fells.Darren,3,0,311,0,21
TE,Fiedorowicz.C.J.,1,0,167,0,17
TE,Fleener.Coby,3,0,491,0,54
TE,Fuehne.Adam,0,0,0,0,0
TE,Gates.Antonio,5,0,630,0,56
TE,Gathers.Rico,0,0,0,0,0
TE,Gillmore.Crockett,4,0,412,0,33
TE,Gragg.Chris,0,0,150,0,12
TE,Graham.Garrett,1,0,30,0,4
TE,Graham.Jimmy,2,0,605,0,48
TE,Gray.MarQueis,0,0,2,0,1
TE,Green.Ladarius,4,0,429,0,37
TE,Green.Virgil,1,0,173,0,12
TE,Gresham.Jermaine,1,0,223,0,18
TE,Griffin.Garrett,0,0,0,0,0
TE,Griffin.Ryan,2,0,251,0,20
TE,Grimble.Xavier,0,0,0,0,0
TE,Griswold.Darion,0,0,0,0,0
TE,Gronkowski.Rob,11,0,1,176,0,72
TE,Hamlett.Connor,0,0,0,0,0
TE,Hamm.Je'Ron,0,0,0,0,0
TE,Hanna.James,0,0,79,0,9
TE,Harbor.Clay,1,0,149,0,14
TE,Harkey.Cory,0,0,26,0,5
TE,Harris.Demetrius,1,0,74,0,7
TE,Helfet.Cooper,0,0,130,0,13
TE,Hemingway.Temarrick,0,0,0,0,0
TE,Henry.Mitchell,0,0,0,0,0
TE,Henry.Hunter,0,0,0,0,0
TE,Heuerman.Jeff,0,0,0,0,0
TE,Hewitt.Ryan,0,0,99,0,8
TE,Higbee.Tyler,0,0,0,0,0
TE,Hill.Josh,2,0,120,0,16
TE,Holmes.Gabe,0,0,0,0,0
TE,Holtz.J.P.,0,0,0,0,0
TE,Hoomanawanui.Michael,3,0,76,0,11
TE,Hooper.Austin,0,0,0,0,0
TE,Housler.Rob,0,0,33,0,4
TE,Hughes.Gabe,0,0,0,0,0
TE,Igwenagu.Emil,0,0,0,0,0
TE,Jacobs.Nic,0,0,6,0,1
TE,James.Jesse,1,0,56,0,8
TE,Jensen.Marcel,0,0,0,0,0
TE,Johnson.David,0,0,4,0,1
TE,Jones.Dominique,0,0,0,0,0
TE,Kelce.Travis,5,0,875,0,72
TE,Kendricks.Lance,2,0,245,0,25
TE,Koyack.Ben,0,0,0,0,0
TE,KriegerCoble.Henry,0,0,0,0,0
TE,Kroft.Tyler,1,0,129,0,11
TE,LaCosse.Matt,0,0,22,0,3
TE,Lang.Paul,0,0,0,0,0
TE,Lee.Khari,0,0,7,0,1
TE,Lengel.Matt,0,0,0,0,0
TE,Leonhardt.Brian,0,0,4,0,1
TE,Lewis.Marcedes,0,0,226,0,16
TE,Lucas.Marcus,0,0,0,0,0
TE,Lynch.Arthur,0,0,0,0,0
TE,Malleck.Ryan,0,0,0,0,0
TE,Manhertz.Chris,0,0,0,0,0
TE,McCord.Ben,0,0,0,0,0
TE,McDonald.Vance,3,0,326,0,30
TE,McFarland.M.J.,0,0,0,0,0
TE,McFarland.Mike,0,0,0,0,0
TE,McGrath.Sean,0,0,0,0,0
TE,Miller.Michael,0,0,0,0,0
TE,Miller.Zach,5,0,439,0,34
TE,Moeaki.Tony,1,0,58,0,3
TE,Momah.Ifeanyi,0,0,0,0,0
TE,Morgan.David,0,0,0,0,0
TE,Mulligan.Matthew,0,0,2,0,1
TE,Myers.Brandon,0,0,127,0,12
TE,Niklas.Troy,2,0,33,0,4
TE,O'Leary.Nick,0,0,37,0,1
TE,O'Malley.Ryan,0,0,0,0,0
TE,O'Shaughnessy.James,0,0,87,0,6
TE,Olsen.Greg,7,0,1,104,0,77
TE,Pantale.Chris,0,0,0,0,0
TE,Parker.Brian,0,0,6,0,1
TE,Pascoe.Bear,0,0,0,0,0
TE,Paul.Niles,0,0,0,0,0
TE,Paulsen.Logan,0,0,0,0,0
TE,Perillo.Justin,1,0,102,0,11
TE,Perkins.Josh,0,0,0,0,0
TE,Peters.John,0,0,0,0,0
TE,Pettigrew.Brandon,1,0,67,0,7
TE,Phillips.John,1,0,69,0,10
TE,Pierce.Casey,0,0,0,0,0
TE,Pitta.Dennis,0,0,0,0,0
TE,Pruitt.MyCole,0,0,89,0,10
TE,Reed.Jordan,11,0,952,0,87
TE,Reeves.David,0,0,0,0,0
TE,Rivera.Mychal,1,0,280,0,32
TE,Rodgers.Richard,8,0,510,0,58
TE,Rudolph.Kyle,5,0,495,0,49
TE,Sandland.Beau,0,0,0,0,0
TE,Saxton.Wes,0,0,0,0,0
TE,Scheu.Steven,0,0,0,0,0
TE,Scruggs.Greg,0,0,0,0,0
TE,Seferian-Jenkins.Austin,4,0,338,0,21
TE,Semisch.Tim,0,0,0,0,0
TE,Shields.Ronnie,0,0,0,0,0
TE,Simonson.Scott,0,0,10,0,1
TE,Sims.Dion,1,0,127,0,18
TE,Sinclair.Gannon,0,0,0,0,0
TE,Smith.Lee,1,0,70,0,12
TE,Sommers.Joe,0,0,0,0,0
TE,Sterling.Neal,0,0,0,0,0
TE,Stevens.Craig,2,0,121,0,12
TE,Stocker.Luke,1,0,61,0,9
TE,Stoneburner.Jake,2,0,47,0,5
TE,Sudfeld.Zach,0,0,0,0,0
TE,Supernaw.Phillip,0,0,32,0,3
TE,Swaim.Geoff,0,0,0,0,1
TE,Swoope.Erik,0,0,0,0,0
TE,Tamme.Jacob,1,0,657,0,59
TE,Telfer.Randall,0,0,0,0,0
TE,Thomas.Julius,5,0,455,0,46
TE,Tialavea.D.J.,0,0,0,0,0
TE,Toilolo.Levine,0,0,44,0,7
TE,Tomlinson.Eric,0,0,0,0,0
TE,Travis.Ross,0,0,0,0,0
TE,Traylor.Austin,0,0,0,0,0
TE,Tye.Will,3,0,464,0,42
TE,Underwood.Colton,0,0,0,0,0
TE,Uzomah.C.J.,0,0,4,0,1
TE,Valles.Hakeem,0,0,0,0,0
TE,VanderLaan.Jason,0,0,0,0,0
TE,Vannett.Nick,0,0,0,0,0
TE,Vitale.Dan,0,0,0,0,0
TE,Walford.Clive,3,0,329,0,28
TE,Walker.Delanie,6,0,1,088,0,94
TE,Waller.Darren,0,0,18,0,2
TE,Watson.Benjamin,6,0,825,0,74
TE,Weiser.Matt,0,0,0,0,0
TE,Westbrook.Tevin,0,0,0,0,0
TE,Wick.Cole,0,0,0,0,0
TE,Williams.Brandon,0,0,0,0,0
TE,Williams.Bryce,0,0,0,0,0
TE,Williams.Maxx,1,0,268,0,32
TE,Williams.Michael,0,0,26,0,3
TE,Willson.Luke,1,0,213,0,17
TE,Witten.Jason,3,0,713,0,77
TE,Wright.Timothy,2,0,77,0,9
OL,Aboushi.Oday,0,0,0,0,0
OL,Adams.Jeff,0,0,0,0,0
OL,Ahmed.Shahbaz,0,0,0,0,0
OL,Albert.Branden,0,0,0,0,0
OL,Alexander.Vadal,0,0,0,0,0
OL,Allen.Jack,0,0,0,0,0
OL,Allen.Jeff,0,0,0,0,0
OL,Allen.Josh,0,0,0,0,0
OL,Andrews.David,0,0,0,0,0
OL,Andrews.Josh,0,0,0,0,0
OL,Arkin.David,0,0,0,0,0
OL,Armstead.Terron,0,0,0,0,0
OL,Bailey.Alvin,0,0,0,0,0
OL,Bakhtiari.David,0,0,0,0,0
OL,Balducci.Alex,0,0,0,0,0
OL,Baldwin.Darryl,0,0,0,0,0
OL,Barbre.Allen,0,0,0,0,0
OL,Barclay.Don,0,0,0,0,0
OL,Barker.Chris,0,0,0,0,0
OL,Barksdale.Joe,0,0,0,0,0
OL,Barnes.Tim,0,0,0,0,0
OL,Barton.Karim,0,0,0,0,0
OL,Battle.Isaiah,0,0,0,0,0
OL,Beachum.Kelvin,0,0,0,0,0
OL,Beadles.Zane,0,0,0,0,0
OL,Beavers.Willie,0,0,0,0,0
